Location,Indicator,Subject,Measure,Frequency,Time,Year,Month,Value
IND,CPI,TOT,AGRWTH,M,2011-01,2011,1,9.302325
IND,CPI,TOT,AGRWTH,M,2011-02,2011,2,8.823529
IND,CPI,TOT,AGRWTH,M,2011-03,2011,3,8.823529
IND,CPI,TOT,AGRWTH,M,2011-04,2011,4,9.411765
IND,CPI,TOT,AGRWTH,M,2011-05,2011,5,8.72093
IND,CPI,TOT,AGRWTH,M,2011-06,2011,6,8.620689
IND,CPI,TOT,AGRWTH,M,2011-07,2011,7,8.426967
IND,CPI,TOT,AGRWTH,M,2011-08,2011,8,8.988764
IND,CPI,TOT,AGRWTH,M,2011-09,2011,9,10.05587
IND,CPI,TOT,AGRWTH,M,2011-10,2011,10,9.392265
IND,CPI,TOT,AGRWTH,M,2011-11,2011,11,9.340659
IND,CPI,TOT,AGRWTH,M,2011-12,2011,12,6.486486
IND,CPI,TOT,AGRWTH,M,2012-01,2012,1,5.319149
IND,CPI,TOT,AGRWTH,M,2012-02,2012,2,7.567567
IND,CPI,TOT,AGRWTH,M,2012-03,2012,3,8.648648
IND,CPI,TOT,AGRWTH,M,2012-04,2012,4,10.21505
IND,CPI,TOT,AGRWTH,M,2012-05,2012,5,10.16043
IND,CPI,TOT,AGRWTH,M,2012-06,2012,6,10.05291
IND,CPI,TOT,AGRWTH,M,2012-07,2012,7,9.84456
IND,CPI,TOT,AGRWTH,M,2012-08,2012,8,10.30928
IND,CPI,TOT,AGRWTH,M,2012-09,2012,9,9.137055
IND,CPI,TOT,AGRWTH,M,2012-10,2012,10,9.59596
IND,CPI,TOT,AGRWTH,M,2012-11,2012,11,9.547739
IND,CPI,TOT,AGRWTH,M,2012-12,2012,12,11.16751
IND,CPI,TOT,AGRWTH,M,2013-01,2013,1,11.61616
IND,CPI,TOT,AGRWTH,M,2013-02,2013,2,12.0603
IND,CPI,TOT,AGRWTH,M,2013-03,2013,3,11.44279
IND,CPI,TOT,AGRWTH,M,2013-04,2013,4,10.2439
IND,CPI,TOT,AGRWTH,M,2013-05,2013,5,10.67961
IND,CPI,TOT,AGRWTH,M,2013-06,2013,6,11.05769
IND,CPI,TOT,AGRWTH,M,2013-07,2013,7,10.84906
IND,CPI,TOT,AGRWTH,M,2013-08,2013,8,10.74766
IND,CPI,TOT,AGRWTH,M,2013-09,2013,9,10.69767
IND,CPI,TOT,AGRWTH,M,2013-10,2013,10,11.05991
IND,CPI,TOT,AGRWTH,M,2013-11,2013,11,11.46789
IND,CPI,TOT,AGRWTH,M,2013-12,2013,12,9.132421
IND,CPI,TOT,AGRWTH,M,2014-01,2014,1,7.239819
IND,CPI,TOT,AGRWTH,M,2014-02,2014,2,6.726458
IND,CPI,TOT,AGRWTH,M,2014-03,2014,3,6.696429
IND,CPI,TOT,AGRWTH,M,2014-04,2014,4,7.079646
IND,CPI,TOT,AGRWTH,M,2014-05,2014,5,7.017544
IND,CPI,TOT,AGRWTH,M,2014-06,2014,6,6.493506
IND,CPI,TOT,AGRWTH,M,2014-07,2014,7,7.234043
IND,CPI,TOT,AGRWTH,M,2014-08,2014,8,6.751055
IND,CPI,TOT,AGRWTH,M,2014-09,2014,9,6.302521
IND,CPI,TOT,AGRWTH,M,2014-10,2014,10,4.979253
IND,CPI,TOT,AGRWTH,M,2014-11,2014,11,4.115226
IND,CPI,TOT,AGRWTH,M,2014-12,2014,12,5.85774
IND,CPI,TOT,AGRWTH,M,2015-01,2015,1,7.172996
IND,CPI,TOT,AGRWTH,M,2015-02,2015,2,6.302521
IND,CPI,TOT,AGRWTH,M,2015-03,2015,3,6.276151
IND,CPI,TOT,AGRWTH,M,2015-04,2015,4,5.785124
IND,CPI,TOT,AGRWTH,M,2015-05,2015,5,5.737705
IND,CPI,TOT,AGRWTH,M,2015-06,2015,6,6.097561
IND,CPI,TOT,AGRWTH,M,2015-07,2015,7,4.365079
IND,CPI,TOT,AGRWTH,M,2015-08,2015,8,4.347826
IND,CPI,TOT,AGRWTH,M,2015-09,2015,9,5.13834
IND,CPI,TOT,AGRWTH,M,2015-10,2015,10,6.324111
IND,CPI,TOT,AGRWTH,M,2015-11,2015,11,6.719368
IND,CPI,TOT,AGRWTH,M,2015-12,2015,12,6.324111
IND,CPI,TOT,AGRWTH,M,2016-01,2016,1,5.905512
IND,CPI,TOT,AGRWTH,M,2016-02,2016,2,5.533597
IND,CPI,TOT,AGRWTH,M,2016-03,2016,3,5.511811
IND,CPI,TOT,AGRWTH,M,2016-04,2016,4,5.859375
IND,CPI,TOT,AGRWTH,M,2016-05,2016,5,6.589147
IND,CPI,TOT,AGRWTH,M,2016-06,2016,6,6.130268
IND,CPI,TOT,AGRWTH,M,2016-07,2016,7,6.463878
IND,CPI,TOT,AGRWTH,M,2016-08,2016,8,5.30303
IND,CPI,TOT,AGRWTH,M,2016-09,2016,9,4.135338
IND,CPI,TOT,AGRWTH,M,2016-10,2016,10,3.345725
IND,CPI,TOT,AGRWTH,M,2016-11,2016,11,2.592592
IND,CPI,TOT,AGRWTH,M,2016-12,2016,12,2.230483
IND,CPI,TOT,AGRWTH,M,2017-01,2017,1,1.858736
IND,CPI,TOT,AGRWTH,M,2017-02,2017,2,2.621723
IND,CPI,TOT,AGRWTH,M,2017-03,2017,3,2.61194
IND,CPI,TOT,AGRWTH,M,2017-04,2017,4,2.214022
IND,CPI,TOT,AGRWTH,M,2017-05,2017,5,1.090909
IND,CPI,TOT,AGRWTH,M,2017-06,2017,6,1.083032
IND,CPI,TOT,AGRWTH,M,2017-07,2017,7,1.785714
IND,CPI,TOT,AGRWTH,M,2017-08,2017,8,2.517986
IND,CPI,TOT,AGRWTH,M,2017-09,2017,9,2.888087
IND,CPI,TOT,AGRWTH,M,2017-10,2017,10,3.23741
IND,CPI,TOT,AGRWTH,M,2017-11,2017,11,3.971119
IND,CPI,TOT,AGRWTH,M,2017-12,2017,12,4
IND,CPI,TOT,AGRWTH,M,2018-01,2018,1,5.109489
IND,CPI,TOT,AGRWTH,M,2018-02,2018,2,4.744525
IND,CPI,TOT,AGRWTH,M,2018-03,2018,3,4.363636
IND,CPI,TOT,AGRWTH,M,2018-04,2018,4,3.971119
IND,CPI,TOT,AGRWTH,M,2018-05,2018,5,3.956835
IND,CPI,TOT,AGRWTH,M,2018-06,2018,6,3.928571
IND,CPI,TOT,AGRWTH,M,2018-07,2018,7,5.614035
IND,CPI,TOT,AGRWTH,M,2018-08,2018,8,5.614035
IND,CPI,TOT,AGRWTH,M,2018-09,2018,9,5.614035
IND,CPI,TOT,AGRWTH,M,2018-10,2018,10,5.226481
IND,CPI,TOT,AGRWTH,M,2018-11,2018,11,4.861111
IND,CPI,TOT,AGRWTH,M,2018-12,2018,12,5.244755
IND,CPI,TOT,AGRWTH,M,2019-01,2019,1,6.597222
IND,CPI,TOT,AGRWTH,M,2019-02,2019,2,6.968641
IND,CPI,TOT,AGRWTH,M,2019-03,2019,3,7.665505
IND,CPI,TOT,AGRWTH,M,2019-04,2019,4,8.333333
IND,CPI,TOT,AGRWTH,M,2019-05,2019,5,8.650519
IND,CPI,TOT,AGRWTH,M,2019-06,2019,6,8.591065
IND,CPI,TOT,AGRWTH,M,2019-07,2019,7,5.980066
IND,CPI,TOT,AGRWTH,M,2019-08,2019,8,6.312293
IND,CPI,TOT,AGRWTH,M,2019-09,2019,9,6.976744
IND,CPI,TOT,AGRWTH,M,2019-10,2019,10,7.615894
IND,CPI,TOT,AGRWTH,M,2019-11,2019,11,8.609271
